COMBINED ENERGY OPTIMIZATION RESULTS
====================================

Best combined energy: 4.9221
Average Energy: 2.7492
Average Perplexity: 1205.9189
Combined Loss: 4.9221

Best Configuration:
vocab_size: 1024
block_size: 208
lr: 0.00017533474230299796
inference_lr: 0.017533474230299797
peak_learning_rate: 0.0017533474230299795
warmup_steps: 71
n_embed: 96
dropout: 0.24734771625506302
T: 3
update_bias: False
num_heads: 8
n_blocks: 7
batch_size: 4
num_epochs: 10
internal_energy_fn_name: mae
output_energy_fn_name: pc_e
combined_internal_weight: 0.3215671060155434
combined_output_weight: 0.6784328939844566
use_flash_attention: False
alpha: 0.5
embedding_energy_fn_name: pc_e
